Using the CPU
     6104    0.002    0.000    0.002    0.000 lax.py:2472(_reshape_dtype_rule)
        2    0.000    0.000    0.002    0.001 rnn.py:1(<module>)
     2262    0.002    0.000    0.002    0.000 xla.py:598(__hash__)
   114/56    0.000    0.000    0.002    0.000 pyparsing.py:3693(<listcomp>)
      834    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      993    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
     2502    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      408    0.001    0.000    0.002    0.000 font_manager.py:883(_json_decode)
        2    0.000    0.000    0.002    0.001 __init__.py:8(<module>)
       50    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.002    0.002 mstats_basic.py:4(<module>)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
     3317    0.002    0.000    0.002    0.000 utils.py:47(add_argument)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
     2999    0.001    0.000    0.002    0.000 utils.py:75(<lambda>)
       20    0.000    0.000    0.002    0.000 pyparsing.py:4311(parseImpl)
        1    0.000    0.000    0.002    0.002 markers.py:4(<module>)
     2283    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4863(makeHTMLTags)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4834(_makeTags)
      273    0.002    0.000    0.002    0.000 {built-in method jaxlib.xla_extension.ops.ConstantLiteral}
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
      141    0.000    0.000    0.002    0.000 xla_bridge.py:258(make_computation_builder)
     3006    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:859(__exit__)
       52    0.000    0.000    0.002    0.000 abc.py:125(__new__)
       56    0.000    0.000    0.002    0.000 pyparsing.py:3624(<listcomp>)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
     1366    0.001    0.000    0.002    0.000 version.py:114(_parse_version_parts)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
        1    0.000    0.000    0.002    0.002 sysconfig.py:598(get_platform)
        1    0.000    0.000    0.002    0.002 financial.py:12(<module>)
        1    0.000    0.000    0.002    0.002 contract.py:3(<module>)
        2    0.000    0.000    0.002    0.001 __init__.py:19(<module>)
     1075    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:369(__init__)
        2    0.000    0.000    0.002    0.001 linalg.py:15(<module>)
    11032    0.002    0.000    0.002    0.000 lax.py:3932(<lambda>)
        2    0.000    0.000    0.002    0.001 pyparsing.py:5264(srange)
      191    0.000    0.000    0.002    0.000 xla.py:56(aval_to_xla_shape)
       85    0.000    0.000    0.002    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
     3937    0.002    0.000    0.002    0.000 inspect.py:2792(<genexpr>)
        1    0.000    0.000    0.002    0.002 gridspec.py:14(<module>)
       27    0.000    0.000    0.002    0.000 lax.py:3304(_reduce_sum_translation_rule)
       11    0.000    0.000    0.002    0.000 decorator.py:202(create)
      241    0.001    0.000    0.002    0.000 enum.py:827(__and__)
        1    0.000    0.000    0.002    0.002 kl.py:1(<module>)
     1130    0.002    0.000    0.002    0.000 xla_client.py:687(GetShape)
      141    0.002    0.000    0.002    0.000 xla_client.py:668(__init__)
        1    0.000    0.000    0.002    0.002 xla.py:15(<module>)
        6    0.000    0.000    0.002    0.000 lax_numpy.py:843(<listcomp>)
        1    0.000    0.000    0.002    0.002 __init__.py:186(_check_versions)
     1335    0.001    0.000    0.002    0.000 scanner.py:145(need_more_tokens)
      9/7    0.000    0.000    0.002    0.000 composer.py:99(compose_sequence_node)
       12    0.001    0.000    0.002    0.000 artist.py:1207(<listcomp>)
        1    0.000    0.000    0.002    0.002 _linprog_ip.py:18(<module>)
        1    0.000    0.000    0.002    0.002 case.py:1(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dviread.py:18(<module>)
2262/1135    0.002    0.000    0.002    0.000 xla.py:209(eqn_literals)
        1    0.000    0.000    0.002    0.002 nonlin.py:106(<module>)
     5005    0.002    0.000    0.002    0.000 lax.py:2032(require)
       27    0.000    0.000    0.002    0.000 pyparsing.py:3015(__init__)
       55    0.000    0.000    0.002    0.000 lax.py:2182(_dot_general_dtype_rule)
      172    0.000    0.000    0.002    0.000 __init__.py:1954(<genexpr>)
      174    0.000    0.000    0.002    0.000 xla.py:63(<lambda>)
       11    0.000    0.000    0.002    0.000 posixpath.py:384(realpath)
        1    0.001    0.001    0.002    0.002 six.py:21(<module>)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
      396    0.001    0.000    0.002    0.000 inspect.py:484(unwrap)
        1    0.000    0.000    0.002    0.002 text_encoding.py:31(<module>)
        1    0.000    0.000    0.002    0.002 _fitpack_impl.py:22(<module>)
        5    0.002    0.000    0.002    0.000 {built-in method jaxlib.xla_extension.ops.ErfInv}
        1    0.000    0.000    0.002    0.002 distance.py:72(<module>)
      753    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
      124    0.002    0.000    0.002    0.000 deprecation.py:24(_generate_deprecation_warning)
        9    0.000    0.000    0.002    0.000 decorator.py:225(decorate)
      207    0.002    0.000    0.002    0.000 {built-in method jaxlib.xla_extension.array_shape}
      158    0.001    0.000    0.002    0.000 __init__.py:677(add)
     3631    0.001    0.000    0.002    0.000 sre_parse.py:160(__len__)
       14    0.000    0.000    0.002    0.000 __init__.py:2002(safe_listdir)
      2/1    0.000    0.000    0.002    0.002 sysconfig.py:509(get_config_vars)
     3497    0.002    0.000    0.002    0.000 enum.py:537(__new__)
        1    0.000    0.000    0.002    0.002 constructor.py:3(<module>)
     72/4    0.000    0.000    0.002    0.000 pyparsing.py:1714(_parseCache)
     1148    0.001    0.000    0.002    0.000 __init__.py:1968(dist_factory)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
      134    0.001    0.000    0.002    0.000 pyparsing.py:3219(__init__)
        1    0.000    0.000    0.002    0.002 version.py:27(<module>)
      161    0.000    0.000    0.002    0.000 genericpath.py:39(isdir)
     3248    0.001    0.000    0.002    0.000 sre_parse.py:172(append)
    24/12    0.000    0.000    0.002    0.000 pyparsing.py:3897(parseImpl)
       81    0.002    0.000    0.002    0.000 function.py:90(__init__)
        1    0.000    0.000    0.002    0.002 morestats.py:1(<module>)
        1    0.000    0.000    0.002    0.002 spawn.py:7(<module>)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
        1    0.000    0.000    0.002    0.002 onnx_graph.py:1(<module>)
     3006    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:855(__enter__)
     2999    0.001    0.000    0.002    0.000 utils.py:79(<lambda>)
       10    0.000    0.000    0.002    0.000 __init__.py:2823(_reload_version)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
       86    0.000    0.000    0.002    0.000 lax.py:1447(standard_primitive)
       83    0.000    0.000    0.002    0.000 pyparsing.py:1780(__add__)
      408    0.001    0.000    0.002    0.000 artist.py:1309(aliased_name)
    16/11    0.000    0.000    0.002    0.000 posixpath.py:393(_joinrealpath)
      318    0.001    0.000    0.002    0.000 version.py:343(_cmpkey)
     2002    0.002    0.000    0.002    0.000 api.py:618(_replace_nones)
        1    0.000    0.000    0.002    0.002 __init__.py:52(<module>)
     3657    0.001    0.000    0.002    0.000 utils.py:88(<lambda>)
       27    0.000    0.000    0.002    0.000 parser.py:476(parse_flow_sequence_entry)
        1    0.000    0.000    0.002    0.002 bernoulli.py:1(<module>)
      642    0.000    0.000    0.002    0.000 __init__.py:2226(_normalize_cached)
       10    0.000    0.000    0.002    0.000 __init__.py:2429(_version_from_file)
        1    0.000    0.000    0.002    0.002 afm.py:38(<module>)
     6002    0.002    0.000    0.002    0.000 reader.py:87(peek)
      191    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
      202    0.000    0.000    0.002    0.000 re.py:185(sub)
        7    0.000    0.000    0.002    0.000 nonlin.py:1498(_nonlin_wrapper)
        1    0.000    0.000    0.002    0.002 constructor.py:163(SafeConstructor)
     2002    0.002    0.000    0.002    0.000 api.py:614(<listcomp>)
        2    0.000    0.000    0.002    0.001 base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
     3289    0.001    0.000    0.002    0.000 utils.py:71(<lambda>)
        8    0.000    0.000    0.002    0.000 lax.py:2564(_select_transpose_rule)
       13    0.000    0.000    0.002    0.000 enum.py:645(<listcomp>)
       46    0.000    0.000    0.002    0.000 emitter.py:437(check_simple_key)
     1544    0.001    0.000    0.002    0.000 version.py:65(_compare)
        1    0.000    0.000    0.002    0.002 lapack.py:608(<module>)
     1013    0.001    0.000    0.001    0.000 api.py:1126(<listcomp>)
       27    0.000    0.000    0.001    0.000 core.py:172(iter_style_files)
      282    0.001    0.000    0.001    0.000 enum.py:69(__setitem__)
        9    0.000    0.000    0.001    0.000 __init__.py:2221(normalize_path)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.001    0.001 spawn.py:1(<module>)
        7    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4722(srange)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:4096(parseImpl)
     1048    0.001    0.000    0.001    0.000 util.py:124(<listcomp>)
        1    0.000    0.000    0.001    0.001 graph_pb2.py:4(<module>)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3349(__init__)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
     2340    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
     3317    0.001    0.000    0.001    0.000 utils.py:57(__init__)
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
     1002    0.001    0.000    0.001    0.000 ad.py:54(<listcomp>)
        1    0.000    0.000    0.001    0.001 _differentiable_functions.py:1(<module>)
      834    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.001    0.001 serialization.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
     5954    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
       15    0.000    0.000    0.001    0.000 descriptor.py:870(__new__)
      6/4    0.000    0.000    0.001    0.000 __init__.py:2149(declare_namespace)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
      257    0.001    0.000    0.001    0.000 {built-in method jaxlib.xla_extension.ops.GetTupleElement}
       88    0.000    0.000    0.001    0.000 __init__.py:1398(has_metadata)
      316    0.000    0.000    0.001    0.000 posixpath.py:121(splitext)
       98    0.001    0.000    0.001    0.000 emitter.py:626(analyze_scalar)
        1    0.000    0.000    0.001    0.001 dumper.py:2(<module>)
       15    0.001    0.000    0.001    0.000 {method 'AddSerializedFile' of 'google.protobuf.pyext._message.DescriptorPool' objects}
       54    0.000    0.000    0.001    0.000 typing.py:600(__init__)
        1    0.000    0.000    0.001    0.001 colors.py:60(<module>)
      111    0.000    0.000    0.001    0.000 xla_client.py:1067(Tuple)
        2    0.000    0.000    0.001    0.001 pyparsing.py:1571(parseString)
      538    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
     5954    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
       66    0.000    0.000    0.001    0.000 pyparsing.py:2005(__add__)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.001    0.001 linear_util.py:66(<module>)
        1    0.000    0.000    0.001    0.001 patches.py:3151(ArrowStyle)
       98    0.000    0.000    0.001    0.000 emitter.py:266(expect_scalar)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
     2999    0.001    0.000    0.001    0.000 utils.py:73(<lambda>)
        6    0.000    0.000    0.001    0.000 xla_client.py:1223(While)
     5024    0.001    0.000    0.001    0.000 ad.py:406(<lambda>)
      449    0.001    0.000    0.001    0.000 artist.py:1284(_replace_path)
     5033    0.001    0.000    0.001    0.000 ad.py:428(<lambda>)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
      454    0.001    0.000    0.001    0.000 function_base.py:2031(__init__)
      834    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        6    0.001    0.000    0.001    0.000 {built-in method jaxlib.xla_extension.ops.While}
        1    0.000    0.000    0.001    0.001 __init__.py:716(RcParams)
        8    0.000    0.000    0.001    0.000 __init__.py:1926(_define_aliases)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:54(decorator)
     2119    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      111    0.001    0.000    0.001    0.000 {built-in method jaxlib.xla_extension.ops.Tuple}
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        2    0.000    0.000    0.001    0.001 lax.py:1735(<lambda>)
        1    0.000    0.000    0.001    0.001 writer.py:192(__init__)
     2347    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
      337    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:43(decorate)
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
     4550    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
       82    0.000    0.000    0.001    0.000 xla.py:356(_pval_to_result_handler)
       82    0.001    0.000    0.001    0.000 {built-in method jaxlib.xla_extension.ops.Mul}
